ID,TARGET_x,TARGET_y,TARGET_z,TARGET_w
93,-5.700889073,-5.645395862,28.367813521,-0.486534511
94,-6.750409745,-10.150273951,-33.333332350,12.135352577
95,-7.751747945,11.842762929,30.720174722,-3.050897688
96,-3.748176998,-1.003390524,5.471107300,-9.060845685
97,-3.532533099,-11.698721860,16.648921878,-1.281819818
98,4.077816151,-2.064959991,2.335059331,-2.136260558
99,-0.435494385,0.005328555,2.099405453,-1.361483838
100,7.822412817,-21.951276030,23.485889661,-17.587614679
101,-3.970901977,-7.817907301,4.202565915,-3.258826854
102,2.824556882,8.544196564,-13.413674292,16.323043199
103,8.850994615,0.310585643,-4.766165993,13.167267842
104,6.123673385,3.912133878,14.414606457,-0.708655754
105,3.974364043,-21.008072657,29.460959263,-14.783519752
106,24.701357720,-13.974828566,-9.684319841,36.426636907
107,24.086129299,-2.092983614,-9.702760667,32.007072895
108,6.043878478,10.071937597,-13.599696538,30.681427366
109,20.039646664,-5.100378771,-22.656487073,22.285161334
110,26.902136012,9.602355841,-19.019227354,28.263087493
111,1.989368670,10.768584008,-3.070009613,22.372901123
112,15.985018965,-9.840527000,-24.470858449,19.178675340
113,-32.937654558,-4.666058364,-12.300555145,43.820287678
114,35.516386843,-7.171147368,-21.000664401,27.556516792
115,20.422259551,-4.212253746,27.958655036,-13.565641484
116,-5.096404819,-11.036147730,16.330412922,-5.987412320
117,0.489543077,-15.829795001,-4.098445330,26.478915314
118,-19.079765015,-27.416800596,-7.153859034,55.548829330
119,-3.431473553,-5.260968186,-43.021314224,19.945361633
120,-5.000437328,12.177796820,-45.879040833,10.573683961
121,9.601227742,-17.595995429,-11.124313634,46.608709660
122,26.147478993,7.157223679,-21.747501576,27.288237909
123,-1.921582775,4.620628216,7.399189690,-2.492924481
124,-13.479093370,14.617299817,-1.235142267,-43.037377962
125,-20.064935834,12.859046709,-32.545000488,16.822350758
126,-5.049552674,-2.896052257,10.138056476,-31.037915391
127,-6.111488341,-1.793779285,-27.687363016,8.652180977
128,-18.664096401,-1.693186127,-41.252323580,5.873573989
129,-6.077373579,2.176968331,17.183872960,-2.477033325
130,2.485490969,2.231783042,17.117538995,-26.849575516
131,0.650064382,-2.380813065,2.583546806,-2.729103040
132,-9.845784620,19.259914288,2.407086447,-30.062793406
133,-5.955758275,3.628240167,12.386197570,-7.332913445
134,4.050993474,15.379003385,-15.258277544,11.481569362
135,-4.337775758,-6.245690399,2.536549025,-4.661281352
136,-3.575251961,0.503258022,7.709797472,-5.482768877
137,-1.550062806,-7.836895174,9.972868961,-11.771980334
138,-24.285653577,7.850793764,-7.501665341,36.686213705
139,-12.696447212,9.185050478,-22.253402375,9.593763463
140,0.885151831,11.059271126,-23.552580140,14.437391162
141,-4.417942014,-23.102772316,-4.204875263,32.128479290
142,-7.279461442,1.119001585,-6.420661454,39.071096423
143,-0.703635545,-7.328346453,3.452004350,-13.493535766
144,15.250805814,5.236681061,34.149032869,4.274410390
145,-9.473846775,16.778950721,2.049069728,-32.588660932
146,0.243498169,0.387918217,7.737037590,-8.377569233
147,-2.834560652,-24.981088426,-32.451179521,9.546461705
148,14.349441775,13.815072624,-6.662298683,25.376347072
149,11.888723327,20.255114738,-17.579743962,8.605604598
150,-4.888882582,22.483164201,-52.708154445,-0.438205557
151,34.724998585,4.501767573,-15.955487384,31.170291616
152,14.130328099,10.164187719,-28.269850996,25.605552620
153,-20.198812206,10.257836179,-8.019683156,35.208892427
154,-0.761127522,2.615040158,-1.128112417,4.290105305
155,17.623496282,-10.720270823,-12.510172714,41.506097657
156,-2.513735841,12.728576394,1.603905183,-33.880543564
157,-19.590933549,-18.252358282,-44.410728276,9.559895419
158,8.584349535,11.726996366,-16.790522006,5.158915690
159,1.774444703,-3.858727738,-19.490028926,4.913944162
160,-13.079759824,-9.357227343,21.538091610,-18.249833944
161,-8.747670994,12.160858172,12.483432845,-19.550793482
162,11.927446339,4.601583086,-9.580629265,16.325254349
163,0.777360440,-1.301333287,3.102155790,-2.067095167
164,-24.003926801,-9.577144960,-48.415225943,4.422958946
165,-11.159534441,1.098983279,11.299097280,-8.778403880
166,6.709661146,-13.622293037,2.081738361,-36.667948255
167,17.456784020,-0.354971179,27.778823760,-11.338930120
168,5.771871433,-31.597453643,0.153330861,49.743684198
169,16.348962272,-2.669580840,29.869669999,0.026400787
170,-0.310875170,13.370295408,-26.563061877,16.916313262
171,19.836754878,2.491477709,-40.618321024,18.914802901
172,-0.697840480,-11.813981765,19.919224349,-2.131518872
173,8.412867433,2.976273604,-24.759269818,26.896683306
174,20.786090358,-5.999117974,10.476769027,-18.402604428
175,-23.454327527,-3.763174215,-34.510930683,8.848292546
176,16.950599690,-2.332695539,32.494308079,-0.293247845
177,13.354280337,15.684749805,-4.011866529,36.048075148
178,3.661392323,10.058017626,-23.563158094,-0.699791367
179,-22.647384568,8.028232734,-48.828144132,2.454453582
180,-4.614493259,-5.610864733,11.035790879,-10.655545376
181,-9.433912543,-1.130720542,-19.681718091,26.914501147
182,14.120248395,-25.468535721,-9.550508070,49.035573969
183,-11.940612034,5.732628228,-1.182487980,-20.515182337
184,18.408990317,9.276338660,35.414536617,2.591423113
185,-7.402026981,-0.617963121,-51.485605524,8.601460517
186,20.035765482,3.245480936,35.798300521,-0.182829979
187,8.191324035,3.953647193,16.970431067,-0.790364160
188,-0.996058588,1.245047412,-17.575320606,7.481577685
189,-29.624355645,16.306793691,-55.285687190,-3.758240420
190,10.073336732,13.179343125,-36.287508879,22.820452617
191,-21.623015596,6.402766380,-30.247503524,8.249348381
192,-10.795314413,13.554178063,7.092522337,-27.056882584
193,-16.956824734,1.170661316,3.739676600,-38.015774545
194,8.532078938,4.037761182,-1.475513506,-18.966131129
195,1.919841233,2.564438026,11.076662111,-13.748196305
196,5.572269736,-0.988177107,-17.343706885,18.365658633
197,-0.178478066,-0.039332829,2.340252888,-0.177019260
198,-2.745117645,-5.390196532,3.109436916,-12.784863542
199,-25.992931140,4.924777639,-6.005267836,35.778337253
200,-0.600970358,-3.150324510,20.760339015,-6.073261749
201,8.527964622,8.908639438,-46.989498767,7.459460347
202,-16.007027116,-10.884175741,17.140414392,-21.630451497
203,6.689253153,2.217797564,-17.606305467,8.131416955
204,15.253238043,9.794732262,29.538898434,-10.047519250
205,-6.354217672,19.999516023,2.171774346,-33.514076416
206,-1.428142433,-0.548361103,4.756427748,-0.036299479
207,-4.063754270,1.048667587,11.958554688,-11.763837716
208,-7.414591741,0.368305251,17.371592372,-5.591321766
209,0.491883752,18.611120160,16.280013669,-14.519887931
210,9.174753229,-1.533706415,-7.743821325,15.329561810
211,33.581405747,3.657919991,-21.383050592,27.871915319
212,-22.456257927,-11.759373127,-45.950686000,7.020434493
213,7.353803812,-14.243412939,4.240937610,-36.347365283
214,-5.603603068,-4.921255156,-3.534843289,10.423050624
215,6.950020766,-37.437805120,-18.918004750,35.656920508
216,0.937868775,-0.924174766,-33.485226269,14.586035941
217,24.923173752,1.068601605,-17.990036691,27.392676576
218,2.120762631,-0.563669278,-1.210317569,-4.142679433
219,-5.159605588,-4.156412752,2.848013076,-12.710778723
220,20.812746133,-1.263579090,30.573853246,-8.863672245
221,-6.869048154,-14.808824657,10.078563163,-30.315664388
222,19.313268780,-12.655508022,1.134926540,-39.534923243
223,-1.569578879,-4.226473311,14.450112410,-29.036251836
224,11.523597855,-1.731348081,-0.115494871,-18.224871383
225,9.534337801,11.040481087,-9.305797396,16.347133103
226,-5.665856749,0.932562900,-32.161029632,7.875924947
227,6.196623376,-8.454620423,-17.296570120,9.195677560
228,-7.655062734,5.741246361,30.174620243,-4.877835663
229,-1.118755834,12.067767495,1.060455397,47.431753257
230,2.715347165,6.479015560,-20.201142618,12.752861038
231,16.647406321,8.079928863,32.637650633,0.090925985
232,8.269605784,-22.784170107,-4.330521142,50.060232084
233,20.156737784,15.370140906,-37.267902265,12.222026443
234,-9.793581167,5.769071580,11.880003954,-18.528655378
235,9.017157470,0.677677180,-7.224697389,9.717090248
236,-4.695147425,-1.907684393,15.680627397,-4.891455919
237,-6.734594045,-8.826419108,-24.990343365,9.512939892
238,-25.308769923,2.568514040,-5.993358068,43.755053255
239,-3.822810611,-17.992360743,-29.847401973,12.417609693
240,1.852845428,1.755047154,1.967251345,-3.397073082
241,-1.613179439,-2.264803771,-1.261594102,-3.879967121
242,21.314645618,-13.831497695,7.543136647,-36.459348601
243,16.211400414,16.933604911,-42.864487231,6.462828799
244,8.929957898,9.655140349,5.055319707,-24.514758298
245,-3.944336645,-1.841818431,17.135698406,-4.722748270
246,-4.389996692,-10.514735005,1.888553531,-39.153896205
247,0.213600458,-5.928047659,2.463643523,-15.178276919
248,0.875748797,-1.086876858,-2.506910021,2.654295476
249,-3.698777030,-3.276842101,-19.929444495,10.766129692
250,11.154474888,16.445654705,26.146829191,-12.158964047
251,11.984693422,3.613212218,-27.364140000,16.873101290
252,12.981921432,2.026589663,-19.993091302,36.267132798
253,-25.538499413,11.076083149,-28.578308970,16.673707070
254,-26.978482114,-14.336792841,-13.083979083,44.096407212
255,9.626779364,8.787765146,-8.617368155,33.715835449
256,17.789787024,-4.185435066,-22.105575099,20.905167247
257,-0.549964596,5.613466937,9.136211051,-3.705532961
258,1.664520068,18.187608721,-28.131724625,30.137651415
259,-2.179068003,14.476723690,-7.869077299,34.649408108
260,-5.108851190,6.887352087,19.117592912,-0.428567520
261,7.890409487,2.371611198,6.673165928,-11.969992066
262,-4.267790502,-6.164138399,9.832414855,-9.109960248
263,-18.849008473,-8.706694913,-18.383333400,19.710426668
264,-0.099717709,8.564483556,9.547014153,-9.951240958
265,11.582673720,-1.693756047,1.013240819,-14.123594004
266,-0.510645501,-16.063531241,22.716323670,-20.177104439
267,-3.587651474,31.640568739,-30.699001254,18.275229768
268,2.467106553,3.636790162,-27.009927919,11.764716597
269,-1.463845213,18.906184162,-0.071928766,-30.924283356
270,13.836425885,12.431249729,-10.004215973,13.458687628
271,2.353143721,-12.395119450,5.415458923,-36.657968624
272,-6.530228179,-0.258731138,22.156000191,-8.712873577
273,8.355363552,-7.233322620,-15.705121240,37.787115959
274,-11.805932586,0.446807129,-15.428527990,17.469611695
275,1.135811347,-3.601537637,5.839350407,-10.017924288
276,-14.141035238,6.096951679,-24.973408448,8.080075320
277,14.179203630,-6.059351043,5.014187017,-30.455327276
278,-28.435657694,5.166853308,-36.205146687,24.178657503
279,2.351101399,15.005859564,-10.780375846,19.708774341
280,1.081169741,8.140085053,-21.821620690,22.606237227
281,6.643631755,-17.661307989,34.543509219,-2.734229152
282,11.033091127,-4.585885391,-38.218747535,5.326758937
283,-10.115742657,-16.586496352,-31.385777961,10.824241346
284,18.554639287,2.198929093,30.924102021,-8.316374864
285,-0.821514268,-0.326498323,-0.107110014,2.701691764
286,19.083447937,14.118519203,0.038154005,34.167979561
287,3.948320942,-21.047278976,7.238376315,-29.519136177
288,15.072595952,-1.516792113,-43.644698649,16.877951686
289,8.088110452,-0.552981428,-19.470648075,30.271256185
290,-21.983338909,11.974076033,-9.535954054,34.896931296
291,-8.011555115,-9.093769275,-33.605912642,15.641945641
292,-7.174291966,11.962864519,26.158428322,-5.865050008
293,-5.530184264,-7.364940240,16.128050350,-4.122614092
294,-29.245062239,-7.543592455,-23.751283798,31.262965637
295,1.298857180,-25.539765327,37.334070636,-4.169850944
296,12.795000812,4.127729458,-18.110123835,31.213882100
297,-8.509987991,-10.372813844,25.974184510,-7.919709303
298,20.494192535,1.153592785,32.995966837,-6.629960402
299,-3.859869880,-3.754816685,21.515066759,-8.294081669
300,-1.671258537,-4.346772401,4.861100680,-8.161686483
301,15.087338601,2.410903940,-22.553767797,29.575276256
302,16.658741735,-17.933269126,-9.576084930,32.100832953
303,-6.170320727,4.834429007,17.272294480,-13.092161123
304,17.144886142,17.700670762,-23.194401567,28.518252757
305,-3.053803346,6.007289416,9.238068207,-7.393062887
306,1.077129869,-5.215759694,-5.128246573,9.176698486
307,5.483459307,-15.406010419,23.505774266,-1.280662227
308,-1.260739333,-4.657633400,15.997413742,-5.717124976
309,-11.313616249,-8.207497553,-24.212283820,28.702562030
310,-14.151558330,-0.918965632,-10.969191635,28.904222692
311,14.542934216,-33.939276470,2.507667852,52.901681371
312,6.275624408,5.338276598,15.676381713,0.005326191
313,-8.114263524,-7.018970930,8.429907008,-34.767643425
314,-43.538715359,21.216098609,-61.223832389,-4.564134802
315,0.619952740,-18.314506894,-14.066033134,20.020280456
316,0.883915633,0.664425536,2.284258043,-0.830985293
317,-8.722816087,-7.219440784,-13.050084673,28.382329863
318,-8.921967432,17.325739307,13.234322510,-23.443258718
319,-5.937199777,8.120887432,-16.527167600,23.889615396
320,5.494736401,-11.453342498,24.206882492,-2.469856454
321,5.896069176,10.360094689,6.842626960,-21.587890110
322,7.541403739,0.653612992,9.474032505,-1.096488002
323,-3.810446592,2.781260623,10.900812231,-21.854060505
324,-8.156726234,-9.893339000,-1.145266800,35.241741625
325,4.440221493,14.474682081,-17.855817487,12.827689178
326,0.660199882,3.144414402,1.567810526,-5.047092514
327,-26.338848734,-9.298615590,-29.931805228,14.312010975
328,6.608992343,-21.540790246,-9.224638134,45.039903804
329,-0.846801940,-3.273358762,2.207412358,0.618277799
330,-4.621479810,7.518548865,7.449272027,-12.501112103
331,-0.945444591,2.516725832,29.953994924,-3.409440832
332,-4.984256960,-1.181868474,-5.003276942,13.367559463
333,15.054409640,8.461716959,25.726649577,-9.163508162
334,14.722548391,1.885786980,25.355889887,1.881535349
335,-2.106252191,-0.169045591,0.388741716,-2.176403284
336,-14.734242898,6.023372653,15.461541586,-17.352034443
337,3.056667540,2.011185114,-19.154934926,15.316312294
338,16.435345469,-3.170070817,-9.404224778,36.173598269
339,1.757110515,-0.491675637,3.080432322,-2.398899515
340,11.322554459,-5.895019927,20.022927938,-12.595707245
341,-10.284286756,-6.590679169,14.204300352,-32.015876420
342,-1.373170982,-5.316956438,1.692056506,-5.798597293
343,9.249219699,3.785427369,-10.992738345,16.849157917
344,-2.724424924,-16.917239839,-9.916071609,20.785661609
345,-9.536227451,6.744603732,-10.273107014,29.934182415
346,-23.093498835,-3.778059063,-22.776444773,14.976630214
347,-7.479307858,11.139695220,-0.282722280,-15.487610217
348,16.589878859,9.372207713,-31.288514367,10.466954045
349,-5.200829586,0.192415174,-23.830972322,9.952646030
350,-7.057365540,6.661477433,-30.635050613,8.884920592
351,10.799363035,2.672419459,-4.250546242,18.611465520
352,-22.398485904,7.386947415,-32.196754789,21.698693244
353,4.236233851,2.198660051,9.407651186,-1.607802222
354,8.039861803,-11.245562163,24.194346256,-0.974233099
355,17.810733440,2.763486730,31.305700223,-5.091500549
356,18.190985982,-2.963520342,-11.041757974,32.667517580
357,15.177800399,-0.542685782,-19.883412943,27.951393710
358,14.279813788,12.671544150,31.808798154,-6.787111443
359,-6.164035418,-5.783467896,10.025450459,-12.203636016
360,-9.918091738,2.272782263,8.983467194,-10.062299434
361,5.382772111,-28.944062236,0.563511867,51.750860581
362,5.136409550,1.830144511,-0.687899517,18.503143470
363,1.406038199,-31.613544293,-35.472322830,23.174933526
364,3.013743611,-23.383932775,-39.973192650,2.373673003
365,-22.160270774,9.358419260,-2.615696945,40.720831591
366,-4.910864498,9.169532486,21.079300845,0.408078230
367,13.335982640,-25.922043852,-21.676660019,35.656205890
368,-3.632946635,-4.028682815,20.816429674,-4.265743970
369,-4.513397954,4.835319089,30.113830536,-1.587697013
370,2.302476798,1.947588964,3.343071235,1.951138605
371,-6.842546491,-15.575470169,-20.675650241,35.619350732
372,-1.634452500,-2.718863804,13.121181863,-10.029303707
373,-0.019224544,-1.719338007,6.735600034,-9.305093377
374,-6.428190687,4.006308146,-3.473451969,15.367199916
375,5.041720535,-13.966859766,25.048757752,-2.910568794
376,-13.865110937,-2.141845394,19.526565759,-17.812498557
377,21.527683277,-13.487128500,-29.837225228,10.486486707
378,18.918406292,5.826609018,27.083934285,-12.807269107
379,-2.405673596,-13.622309001,-24.347869372,2.008258792
380,4.955801101,1.336869378,-7.167480101,21.036995469
381,-7.667046989,-23.884332569,-26.622678213,14.726715955
382,20.257607282,7.296790385,31.455552531,-4.429363483
383,-4.099272376,-6.079618126,3.604233129,-11.823423257
384,10.922571909,-7.462563025,2.354030432,-34.103183201
385,1.579023113,0.652245949,-35.714831473,12.095560256
386,-0.671535708,-1.594177176,6.709132496,-7.388657563
387,-0.501939500,10.526098617,-19.060332181,2.064814611
388,-32.696365501,-7.050170638,-27.965581735,31.944081372
389,-11.399158854,5.408775355,17.921546132,-10.956905121
390,0.663206873,11.896479040,20.369886312,-3.843953905
391,-6.390009603,-7.028120761,19.316214277,-5.313522889
392,-24.889551759,-6.111049265,-33.286678552,28.693289631
393,14.897447939,1.146819897,-20.879213772,31.747350728
394,7.076434219,13.397434256,-21.806465579,32.129638704
395,9.769810521,3.122677041,-36.206458049,18.682783640
396,-3.300963563,8.587160738,-17.251246634,23.086374803
397,8.126303335,-14.353581944,7.931850138,-29.997922596
398,16.881348480,2.310510349,9.065339494,-20.303485792
399,19.430721854,13.093174824,-34.783901518,19.514587997
400,7.503925181,-23.475391347,-8.951882637,37.110408586
401,-18.212662106,8.019150314,-3.400177530,38.707862485
402,26.219149738,-9.073681305,-25.101310744,25.785768130
403,-7.098577925,-0.447166233,-23.889205358,24.345895383
404,-3.096985020,-8.471087407,13.465491726,-7.519100140
405,-12.569337738,-11.793899599,17.292930736,-22.910628985
406,-8.641345312,15.099512848,8.795985617,-24.631850028
407,4.885245833,7.278419981,16.308697630,0.120750634
408,4.214815708,-1.020360795,1.931358244,-5.189179807
409,-2.039063997,-2.452111473,18.119290090,-12.874961217
410,-26.649083460,6.746015875,-52.115713058,3.163916327
411,17.615633977,-5.038481017,-26.335334161,18.140964019
412,2.116503674,-13.432514025,-0.488424960,29.678343073
413,-3.821442267,1.972369825,14.496846220,-4.959677465
414,-5.836087794,6.012766270,4.111074551,-9.446031199
415,-22.811650601,-0.224428483,-15.524326941,20.717510403
416,-6.691139188,-11.280365975,-6.739240645,26.489675361
417,-17.811504516,13.302561014,-59.062121468,4.239575049
418,-1.259745071,0.094854184,-0.070755121,-2.141590097
419,5.125098588,-31.264654118,2.623752453,53.396972406
420,-2.078495860,-5.531088023,13.482613791,-6.943038286
421,8.407798982,-6.732391469,-18.823411766,26.338891560
422,-4.390023658,-1.922265044,-0.834724726,4.548379648
423,-2.166950104,4.506788823,1.501431374,7.519690197
424,-12.237786021,-31.543030299,-4.617092644,51.906701988
425,0.129595928,-3.580799496,19.501928897,-10.491729157
426,-7.453179415,0.083055116,23.581877537,-14.833917827
427,-11.543610565,-20.451850349,40.201631200,-1.797398798
428,-13.186163353,-2.498053871,-14.385792894,12.435457596
429,-3.210716791,-4.776383487,13.511462144,-7.654734913
430,16.786056263,-1.753754276,32.352652211,1.010009548
431,19.911354721,-8.139094429,-39.817486602,17.697811816
432,3.343706199,6.364125148,-29.731927925,8.891211465
433,-26.829718718,-11.850220190,-8.455018489,51.051014255
434,-10.551944450,-1.105215840,-3.213094776,34.064621504
435,5.957209771,-13.133413214,-3.593653726,26.007986088
436,-3.380320060,7.727795019,20.654810173,-9.488895328
437,1.963539270,-13.169266418,2.800393062,-38.992563397
438,8.383077787,7.828695685,4.346006964,-23.574284186
439,8.593613400,-9.787030782,4.985970735,-32.739635381
440,-4.062584369,11.992968882,-29.472221636,9.516240607
441,-0.010862778,7.286256881,-28.515487273,6.493328820
442,4.549622765,11.236305739,19.573940540,-3.495280688
443,2.314494709,-25.330121687,-37.721934528,4.672009748
444,-10.239600070,-3.690239296,17.717882881,-23.033035790
445,5.628426394,-8.909937423,14.145506640,-29.507462488
446,-7.832500352,-9.459880793,-14.614987921,22.434424179
447,6.900247650,10.440901977,-34.941788795,4.875543572
448,8.898143055,-10.881745285,-21.065697956,37.044772787
449,5.282300547,12.658713268,-2.797095478,20.267835863
450,-24.401774547,-11.126070273,-27.476892757,11.200838663
451,-22.648740011,-6.543755020,-35.820915630,9.741121363
452,-0.653365460,4.367146724,0.451847721,-9.871108045
453,8.566966873,11.319450375,-12.854165641,27.090512307
454,-6.532811450,5.192799567,-16.941247701,4.950070838
455,10.773567560,-16.047162553,-0.570870509,-37.752037923
456,4.636778473,-20.455636743,-42.261395329,1.090963247
457,0.684849785,-3.522693151,-1.275430964,3.348310122
458,-13.562733370,-13.377801442,22.708862903,-20.892812581
459,19.179679401,0.578804261,-27.267202339,18.237844141
460,7.156976643,14.892419711,-16.062785003,13.436933724
461,6.720443165,17.227285097,23.426869802,-9.748493654
462,21.128443057,0.160322602,36.141169069,-1.943244033
463,-24.646899802,7.224856771,-5.566234117,39.267859220
464,12.691217020,-9.161439913,-11.107239079,34.998411296
465,-9.252997927,1.019777994,-30.374595708,12.620858929
466,4.681572437,10.954591658,-20.924618642,20.123938007
467,2.122292016,-8.837866203,-10.789525562,10.468729994
468,-21.853105332,3.010844272,-31.985690123,7.586135760
469,-5.389676621,-12.682749426,13.599788055,-24.965919421
470,-2.977155347,-4.511306273,2.869102097,-14.988516845
471,-25.893767006,10.038799067,-45.154356630,10.451710385
472,-0.852921003,15.323215229,6.966924902,-25.822769881
473,-32.993521424,18.425561794,-41.297240958,4.183351976
474,-15.313588100,1.342241888,13.168422711,-25.687949728
475,8.120580440,-4.052059960,-27.143945260,32.859596433
476,11.250886432,-26.769490288,34.614167351,-7.145236904
477,-3.197471820,2.452537923,-24.058321979,10.999746774
478,-2.719417757,7.290765777,18.239694018,-12.153674388
479,-1.962088804,-8.073234529,-21.575243773,13.503692351
480,25.809459639,3.480550711,-18.095025942,32.865845756
481,1.758456931,11.534319125,-24.752283430,18.025461820
482,2.658424861,13.483427749,4.603224479,-28.847850813
483,-0.084958112,-6.994564085,5.219168111,-8.805971676
484,4.866211769,-3.905093419,15.301167418,-14.654043564
485,13.737336027,17.579774316,-35.249344534,24.051658802
486,-33.369714797,32.586643075,-59.602293426,-5.359965386
487,10.309854231,14.737401202,-32.806223008,28.456945427
488,-22.334311795,-18.450197439,-1.237249513,58.328786443
489,9.262112436,6.091788934,-9.721975340,34.294355715
490,4.560501943,5.142540557,-14.512992814,16.116940843
491,-6.407415007,7.448850909,4.729151691,-35.247016337
492,-21.543466757,5.189991996,-12.552789072,24.167323430
493,1.677786839,1.147913153,10.329669986,-18.575438477
494,5.725636586,11.871506222,-19.968278943,30.182368610
495,21.088958201,1.087235075,30.834844553,-4.748950814
496,-0.949576588,-2.658958588,4.902256350,-4.394223329
497,-2.878848187,12.898403755,23.506563754,1.451338873
498,8.911378968,1.062266917,-11.783908458,18.732892728
